Id,Predicted
22294,1
22295,5
22296,1
22297,3
22298,2
22299,4
22300,0
22301,1
22302,4
22303,3
22304,1
22305,1
22306,0
22307,5
22308,0
22309,5
22310,3
22311,5
22312,4
22313,6
22314,4
22315,2
22316,2
22317,2
22318,4
22319,5
22320,2
22321,0
22322,2
22323,2
22324,1
22325,3
22326,2
22327,2
22328,5
22329,5
22330,6
22331,1
22332,3
22333,5
22334,4
22335,3
22336,6
22337,6
22338,4
22339,1
22340,3
22341,2
22342,4
22343,5
22344,4
22345,1
22346,0
22347,4
22348,2
22349,2
22350,2
22351,3
22352,3
22353,2
22354,2
22355,3
22356,4
22357,3
22358,2
22359,2
22360,6
22361,1
22362,3
22363,5
22364,1
22365,0
22366,2
22367,0
22368,2
22369,4
22370,4
22371,6
22372,4
22373,5
22374,5
22375,4
22376,5
22377,1
22378,4
22379,0
22380,3
22381,6
22382,1
22383,6
22384,1
22385,2
22386,6
22387,5
22388,4
22389,2
22390,4
22391,5
22392,2
22393,6
22394,3
22395,4
22396,4
22397,0
22398,0
22399,2
22400,4
22401,4
22402,3
22403,5
22404,4
22405,4
22406,2
22407,4
22408,0
22409,4
22410,2
22411,3
22412,6
22413,1
22414,0
22415,1
22416,0
22417,3
22418,6
22419,1
22420,3
22421,2
22422,0
22423,0
22424,6
22425,3
22426,3
22427,4
22428,4
22429,4
22430,6
22431,2
22432,4
22433,2
22434,1
22435,2
22436,6
22437,4
22438,4
22439,4
22440,5
22441,6
22442,1
22443,3
22444,4
22445,1
22446,5
22447,0
22448,2
22449,0
22450,2
22451,0
22452,0
22453,1
22454,2
22455,3
22456,3
22457,1
22458,4
22459,0
22460,6
22461,0
22462,2
22463,4
22464,5
22465,2
22466,2
22467,6
22468,0
22469,5
22470,3
22471,0
22472,2
22473,2
22474,3
22475,2
22476,4
22477,1
22478,5
22479,2
22480,4
22481,3
22482,6
22483,3
22484,0
22485,1
22486,4
22487,4
22488,0
22489,1
22490,5
22491,5
22492,0
22493,0
22494,1
22495,5
22496,0
22497,2
22498,5
22499,4
22500,4
22501,2
22502,5
22503,3
22504,0
22505,1
22506,0
22507,6
22508,6
22509,1
22510,2
22511,5
22512,5
22513,1
22514,4
22515,4
22516,2
22517,1
22518,2
22519,3
22520,5
22521,1
22522,4
22523,4
22524,6
22525,4
22526,1
22527,6
22528,1
22529,3
22530,1
22531,0
22532,1
22533,3
22534,2
22535,2
22536,5
22537,2
22538,2
22539,6
22540,3
22541,4
22542,6
22543,4
22544,5
22545,4
22546,1
22547,5
22548,2
22549,0
22550,6
22551,2
22552,3
22553,0
22554,0
22555,3
22556,3
22557,3
22558,3
22559,0
22560,2
22561,4
22562,5
22563,2
22564,2
22565,1
22566,0
22567,1
22568,2
22569,0
22570,3
22571,2
22572,2
22573,6
22574,4
22575,5
22576,3
22577,6
22578,3
22579,0
22580,4
22581,6
22582,0
22583,5
22584,1
22585,0
22586,1
22587,5
22588,3
22589,5
22590,6
22591,4
22592,4
22593,5
22594,6
22595,6
22596,1
22597,2
22598,5
22599,1
22600,1
22601,3
22602,0
22603,2
22604,6
22605,3
22606,5
22607,4
22608,5
22609,1
22610,1
22611,2
22612,2
22613,4
22614,3
22615,2
22616,6
22617,1
22618,4
22619,3
22620,0
22621,4
22622,3
22623,4
22624,5
22625,4
22626,1
22627,3
22628,3
22629,4
22630,6
22631,5
22632,4
22633,1
22634,4
22635,5
22636,2
22637,1
22638,1
22639,6
22640,3
22641,3
22642,3
22643,3
22644,5
22645,4
22646,3
22647,0
22648,2
22649,4
22650,3
22651,0
22652,6
22653,6
22654,3
22655,0
22656,6
22657,6
22658,1
22659,3
22660,0
22661,1
22662,5
22663,5
22664,5
22665,1
22666,6
22667,3
22668,4
22669,1
22670,1
22671,3
22672,0
22673,3
22674,0
22675,3
22676,6
22677,1
22678,2
22679,2
22680,1
22681,6
22682,1
22683,4
22684,1
22685,3
22686,3
22687,5
22688,2
22689,2
22690,6
22691,2
22692,5
22693,1
22694,6
22695,3
22696,0
22697,4
22698,2
22699,3
22700,6
22701,2
22702,4
22703,4
22704,6
22705,2
22706,2
22707,2
22708,4
22709,3
22710,3
22711,2
22712,1
22713,1
22714,4
22715,6
22716,4
22717,4
22718,2
22719,3
22720,0
22721,3
22722,2
22723,0
22724,5
22725,4
22726,3
22727,6
22728,1
22729,4
22730,4
22731,2
22732,1
22733,2
22734,6
22735,2
22736,4
22737,4
22738,6
22739,4
22740,4
22741,2
22742,6
22743,3
22744,3
22745,6
22746,6
22747,0
22748,5
22749,2
22750,2
22751,3
22752,2
22753,5
22754,1
22755,5
22756,4
22757,0
22758,5
22759,6
22760,0
22761,5
22762,4
22763,0
22764,4
22765,6
22766,3
22767,5
22768,6
22769,1
22770,4
22771,1
22772,2
22773,6
22774,3
22775,1
22776,3
22777,2
22778,1
22779,1
22780,1
22781,1
22782,5
22783,1
22784,4
22785,0
22786,2
22787,1
22788,1
22789,6
22790,3
22791,2
22792,5
22793,0
22794,4
22795,2
22796,6
22797,0
22798,1
22799,6
22800,1
22801,2
22802,0
22803,5
22804,2
22805,2
22806,2
22807,4
22808,1
22809,3
22810,4
22811,6
22812,2
22813,3
22814,1
22815,5
22816,4
22817,1
22818,4
22819,0
22820,2
22821,0
22822,1
22823,3
22824,6
22825,2
22826,2
22827,6
22828,1
22829,6
22830,2
22831,4
22832,1
22833,1
22834,1
22835,2
22836,6
22837,0
22838,1
22839,2
22840,4
22841,4
22842,3
22843,5
22844,1
22845,0
22846,1
22847,6
22848,4
22849,3
22850,6
22851,1
22852,6
22853,0
22854,2
22855,1
22856,6
22857,2
22858,3
22859,2
22860,6
22861,3
22862,4
22863,2
22864,3
22865,0
22866,3
22867,5
22868,6
22869,1
22870,4
22871,6
22872,3
22873,4
22874,1
22875,5
22876,0
22877,1
22878,0
22879,1
22880,2
22881,1
22882,2
22883,3
22884,6
22885,6
22886,4
22887,4
22888,3
22889,1
22890,6
22891,5
22892,4
22893,3
22894,1
22895,2
22896,4
22897,2
22898,5
22899,2
22900,2
22901,1
22902,3
22903,0
22904,6
22905,4
22906,6
22907,4
22908,2
22909,6
22910,1
22911,4
22912,2
22913,1
22914,6
22915,1
22916,1
22917,1
22918,4
22919,5
22920,3
22921,0
22922,3
22923,2
22924,5
22925,2
22926,5
22927,1
22928,2
22929,3
22930,4
22931,0
22932,4
22933,2
22934,6
22935,2
22936,5
22937,0
22938,1
22939,3
22940,5
22941,0
22942,1
22943,3
22944,2
22945,1
22946,3
22947,3
22948,0
22949,1
22950,0
22951,1
22952,4
22953,6
22954,5
22955,4
22956,2
22957,4
22958,3
22959,6
22960,3
22961,1
22962,1
22963,3
22964,1
22965,6
22966,0
22967,5
22968,1
22969,5
22970,2
22971,2
22972,3
22973,2
22974,4
22975,6
22976,5
22977,2
22978,4
22979,5
22980,2
22981,3
22982,6
22983,2
22984,1
22985,2
22986,1
22987,0
22988,5
22989,4
22990,5
22991,5
22992,4
22993,1
22994,5
22995,4
22996,6
22997,6
22998,6
22999,4
23000,0
23001,2
23002,6
23003,0
23004,5
23005,4
23006,6
23007,4
23008,3
23009,2
23010,4
23011,1
23012,4
23013,4
23014,1
23015,5
23016,3
23017,5
23018,0
23019,4
23020,1
23021,4
23022,0
23023,2
23024,5
23025,5
23026,2
23027,3
23028,3
23029,4
23030,5
23031,1
23032,2
23033,1
23034,6
23035,2
23036,0
23037,1
23038,0
23039,0
23040,5
23041,6
23042,6
23043,6
23044,4
23045,0
23046,6
23047,5
23048,1
23049,5
23050,0
23051,6
23052,1
23053,6
23054,3
23055,2
23056,0
23057,6
23058,5
23059,0
23060,2
23061,4
23062,6
23063,0
23064,5
23065,2
23066,0
23067,1
23068,0
23069,0
23070,1
23071,6
23072,1
23073,6
23074,3
23075,4
23076,6
23077,5
23078,1
23079,3
23080,4
23081,1
23082,2
23083,6
23084,1
23085,3
23086,0
23087,1
23088,3
23089,3
23090,2
23091,6
23092,4
23093,1
23094,5
23095,5
23096,0
23097,4
23098,5
23099,0
23100,4
23101,0
23102,3
23103,4
23104,2
23105,5
23106,6
23107,1
23108,4
23109,3
23110,0
23111,0
23112,2
23113,5
23114,5
23115,3
23116,6
23117,4
23118,1
23119,2
23120,4
23121,2
23122,5
23123,4
23124,4
23125,0
23126,3
23127,0
23128,5
23129,3
23130,4
23131,5
23132,4
23133,4
23134,1
23135,4
23136,0
23137,5
23138,4
23139,1
23140,2
23141,1
23142,3
23143,4
23144,6
23145,1
23146,6
23147,0
23148,5
23149,0
23150,6
23151,1
23152,6
23153,4
23154,1
23155,3
23156,2
23157,0
23158,0
23159,1
23160,1
23161,3
23162,4
23163,0
23164,1
23165,4
23166,1
23167,4
23168,6
23169,1
23170,0
23171,5
23172,4
23173,6
23174,1
23175,5
23176,2
23177,4
23178,3
23179,2
23180,3
23181,4
23182,2
23183,5
23184,0
23185,1
23186,5
23187,2
23188,6
23189,6
23190,0
23191,0
23192,4
23193,6
23194,2
23195,6
23196,2
23197,1
23198,1
23199,3
23200,4
23201,1
23202,6
23203,3
23204,1
23205,6
23206,4
23207,1
23208,4
23209,0
23210,1
23211,2
23212,6
23213,5
23214,6
23215,0
23216,4
23217,2
23218,2
23219,4
23220,3
23221,1
23222,4
23223,2
23224,4
23225,0
23226,1
23227,3
23228,6
23229,3
23230,6
23231,4
23232,4
23233,4
23234,2
23235,2
23236,0
23237,0
23238,0
23239,2
23240,4
23241,2
23242,0
23243,4
23244,2
23245,2
23246,3
23247,6
23248,6
23249,3
23250,6
23251,4
23252,5
23253,3
23254,5
23255,1
23256,2
23257,1
23258,1
23259,0
23260,5
23261,6
23262,6
23263,4
23264,2
23265,4
23266,2
23267,5
23268,0
23269,5
23270,3
23271,0
23272,0
23273,0
23274,6
23275,0
23276,5
23277,2
23278,3
23279,2
23280,5
23281,2
23282,5
23283,2
23284,1
23285,2
23286,4
23287,6
23288,6
23289,4
23290,4
23291,5
23292,0
23293,3
23294,4
23295,4
23296,1
23297,3
23298,0
23299,1
23300,0
23301,6
23302,4
23303,3
23304,5
23305,4
23306,3
23307,4
23308,2
23309,5
23310,0
23311,5
23312,3
23313,2
23314,2
23315,6
23316,2
23317,5
23318,4
23319,1
23320,3
23321,3
23322,3
23323,6
23324,3
23325,6
23326,6
23327,6
23328,5
23329,0
23330,6
23331,3
23332,0
23333,6
23334,6
23335,2
23336,4
23337,0
23338,6
23339,5
23340,4
23341,1
23342,5
23343,1
23344,2
23345,2
23346,0
23347,5
23348,0
23349,1
23350,4
23351,2
23352,1
23353,2
23354,5
23355,0
23356,2
23357,0
23358,1
23359,2
23360,4
23361,1
23362,2
23363,2
23364,5
23365,0
23366,2
23367,6
23368,0
23369,1
23370,5
23371,0
23372,0
23373,4
23374,2
23375,6
23376,3
23377,6
23378,5
23379,3
23380,6
23381,6
23382,4
23383,0
23384,3
23385,0
23386,5
23387,4
23388,4
23389,4
23390,4
23391,4
23392,5
23393,3
23394,1
23395,6
23396,6
23397,0
23398,6
23399,3
23400,1
23401,4
23402,6
23403,5
23404,4
23405,0
23406,5
23407,5
23408,1
23409,3
23410,4
23411,4
23412,0
23413,5
23414,6
23415,5
23416,2
23417,2
23418,6
23419,4
23420,5
23421,1
23422,0
23423,1
23424,3
23425,1
23426,1
23427,1
23428,0
23429,0
23430,2
23431,6
23432,2
23433,5
23434,0
23435,1
23436,5
23437,4
23438,5
23439,0
23440,3
23441,4
23442,6
23443,0
23444,5
23445,2
23446,1
23447,2
23448,4
23449,2
23450,2
23451,4
23452,4
23453,0
23454,4
23455,5
23456,6
23457,0
23458,2
23459,2
23460,1
23461,2
23462,1
23463,2
23464,1
23465,3
23466,2
23467,6
23468,0
23469,5
23470,3
23471,5
23472,6
23473,0
23474,1
23475,2
23476,0
23477,3
23478,0
23479,0
23480,5
23481,2
23482,4
23483,4
23484,5
23485,2
23486,2
23487,6
23488,1
23489,4
23490,3
23491,6
23492,4
23493,2
23494,3
23495,1
23496,5
23497,4
23498,6
23499,0
23500,6
23501,0
23502,3
23503,1
23504,5
23505,2
23506,1
23507,4
23508,0
23509,2
23510,2
23511,6
23512,1
23513,3
23514,4
23515,2
23516,6
23517,1
23518,2
23519,3
23520,3
23521,2
23522,6
23523,0
23524,1
23525,2
23526,2
23527,6
23528,2
23529,2
23530,0
23531,0
23532,1
23533,0
23534,2
23535,4
23536,2
23537,4
23538,1
23539,1
23540,4
23541,1
23542,4
23543,4
23544,0
23545,5
23546,6
23547,3
23548,5
23549,6
23550,2
23551,5
23552,2
23553,1
23554,4
23555,0
23556,6
23557,4
23558,4
23559,4
23560,6
23561,3
23562,2
23563,3
23564,0
23565,3
23566,3
23567,6
23568,1
23569,3
23570,0
23571,5
23572,3
23573,4
23574,3
23575,4
23576,2
23577,6
23578,4
23579,5
23580,1
23581,5
23582,6
23583,2
23584,2
23585,5
23586,1
23587,0
23588,4
23589,6
23590,3
23591,5
23592,5
23593,1
23594,0
23595,3
23596,2
23597,2
23598,6
23599,4
23600,3
23601,6
23602,3
23603,5
23604,1
23605,5
23606,1
23607,1
23608,2
23609,2
23610,5
23611,4
23612,1
23613,0
23614,2
23615,1
23616,0
23617,1
23618,4
23619,1
23620,6
23621,4
23622,5
23623,1
23624,2
23625,1
23626,5
23627,4
23628,1
23629,4
23630,2
23631,5
23632,5
23633,5
23634,3
23635,0
23636,0
23637,3
23638,1
23639,1
23640,4
23641,3
23642,6
23643,0
23644,4
23645,5
23646,1
23647,2
23648,0
23649,1
23650,1
23651,5
23652,1
23653,4
23654,3
23655,5
23656,6
23657,3
23658,2
23659,4
23660,6
23661,4
23662,2
23663,4
23664,0
23665,0
23666,1
23667,1
23668,5
23669,3
23670,4
23671,0
23672,5
23673,3
23674,2
23675,6
23676,1
23677,3
23678,6
23679,4
23680,5
23681,1
23682,2
23683,0
23684,6
23685,5
23686,2
23687,4
23688,5
23689,4
23690,0
23691,1
23692,0
23693,1
23694,4
23695,0
23696,2
23697,0
23698,5
23699,2
23700,6
23701,4
23702,3
23703,3
23704,6
23705,2
23706,4
23707,4
23708,2
23709,1
23710,5
23711,0
23712,5
23713,4
23714,6
23715,6
23716,1
23717,0
23718,0
23719,0
23720,2
23721,5
23722,4
23723,0
23724,1
23725,5
23726,2
23727,3
23728,2
23729,6
23730,0
23731,2
23732,0
23733,2
23734,1
23735,4
23736,6
23737,4
23738,4
23739,0
23740,2
23741,3
23742,1
23743,1
23744,2
23745,4
23746,3
23747,5
23748,5
23749,2
23750,0
23751,4
23752,3
23753,0
23754,3
23755,6
23756,1
23757,6
23758,2
23759,5
23760,0
23761,0
23762,0
23763,4
23764,2
23765,1
23766,4
23767,4
23768,2
23769,5
23770,2
23771,3
23772,4
23773,4
23774,1
23775,1
23776,4
23777,2
23778,1
23779,3
23780,4
23781,0
23782,2
23783,3
23784,2
23785,1
23786,2
23787,5
23788,3
23789,2
23790,4
23791,2
23792,1
23793,5
23794,3
23795,1
23796,0
23797,4
23798,2
23799,3
23800,0
23801,2
23802,2
23803,2
23804,4
23805,0
23806,6
23807,5
23808,2
23809,3
23810,2
23811,3
23812,6
23813,3
23814,1
23815,3
23816,2
23817,2
23818,2
23819,4
23820,4
23821,4
23822,0
23823,0
23824,4
23825,1
23826,1
23827,1
23828,2
23829,3
23830,1
23831,0
23832,3
23833,1
23834,4
23835,5
23836,3
23837,5
23838,0
23839,5
23840,2
23841,5
23842,2
23843,5
23844,5
23845,5
23846,4
23847,2
23848,4
23849,1
23850,2
23851,1
23852,4
23853,6
23854,6
23855,4
23856,1
23857,6
23858,4
23859,2
23860,2
23861,2
23862,2
23863,3
23864,4
23865,2
23866,4
23867,5
23868,4
23869,2
23870,3
23871,2
23872,1
23873,0
23874,1
23875,2
23876,5
23877,3
23878,1
23879,0
23880,1
23881,3
23882,4
23883,4
23884,2
23885,2
23886,4
23887,3
23888,1
23889,6
23890,1
23891,2
23892,0
23893,3
23894,0
23895,4
23896,0
23897,4
23898,2
23899,5
23900,0
23901,1
23902,4
23903,6
23904,0
23905,2
23906,5
23907,6
23908,3
23909,0
23910,5
23911,6
23912,4
23913,4
23914,6
23915,1
23916,3
23917,2
23918,0
23919,6
23920,0
23921,3
23922,2
23923,2
23924,6
23925,4
23926,6
23927,5
23928,1
23929,1
23930,0
23931,1
23932,1
23933,6
23934,5
23935,3
23936,0
23937,3
23938,0
23939,4
23940,1
23941,1
23942,2
23943,2
23944,4
23945,0
23946,2
23947,3
23948,2
23949,1
23950,1
23951,1
23952,6
23953,2
23954,6
23955,0
23956,4
23957,1
23958,4
23959,2
23960,5
23961,0
23962,0
23963,2
23964,0
23965,6
23966,5
23967,2
23968,5
23969,4
23970,1
23971,3
23972,6
23973,0
23974,2
23975,1
23976,6
23977,5
23978,4
23979,2
23980,1
23981,0
23982,4
23983,5
23984,6
23985,2
23986,3
23987,6
23988,3
23989,3
23990,3
23991,2
23992,0
23993,3
23994,2
23995,2
23996,0
23997,2
23998,1
23999,6
24000,4
24001,5
24002,2
24003,5
24004,2
24005,0
24006,1
24007,0
24008,2
24009,3
24010,4
24011,0
24012,0
24013,6
24014,0
24015,1
24016,1
24017,1
24018,4
24019,6
24020,0
24021,0
24022,6
24023,6
24024,5
24025,5
24026,5
24027,3
24028,3
24029,1
24030,2
24031,4
24032,1
24033,1
24034,1
24035,1
24036,6
24037,3
24038,2
24039,1
24040,1
24041,2
24042,5
24043,2
24044,3
24045,6
24046,0
24047,0
24048,5
24049,0
24050,2
24051,5
24052,2
24053,1
24054,1
24055,4
24056,5
24057,1
24058,1
24059,1
24060,0
24061,3
24062,0
24063,4
24064,4
24065,4
24066,6
24067,0
24068,3
24069,1
24070,3
24071,2
24072,5
24073,1
24074,0
24075,6
24076,1
24077,5
24078,6
24079,5
24080,3
24081,1
24082,4
24083,2
24084,4
24085,6
24086,6
24087,0
24088,0
24089,3
24090,2
24091,1
24092,5
24093,0
24094,1
24095,4
24096,2
24097,6
24098,1
24099,4
24100,5
24101,3
24102,2
24103,5
24104,5
24105,0
24106,1
24107,2
24108,2
24109,0
24110,2
24111,1
24112,5
24113,4
24114,0
24115,4
24116,4
24117,5
24118,1
24119,4
24120,6
24121,6
24122,5
24123,3
24124,6
24125,0
24126,5
24127,0
24128,2
24129,6
24130,4
24131,5
24132,1
24133,1
24134,3
24135,4
24136,3
24137,0
24138,3
24139,1
24140,1
24141,1
24142,0
24143,4
24144,0
24145,2
24146,3
24147,0
24148,3
24149,4
24150,3
24151,5
24152,4
24153,1
24154,0
24155,0
24156,1
24157,4
24158,1
24159,5
24160,5
24161,6
24162,4
24163,1
24164,1
24165,1
24166,0
24167,5
24168,6
24169,0
24170,3
24171,5
24172,4
24173,2
24174,0
24175,3
24176,1
24177,2
24178,1
24179,5
24180,1
24181,3
24182,4
24183,0
24184,1
24185,2
24186,1
24187,4
24188,5
24189,4
24190,3
24191,4
24192,4
24193,3
24194,1
24195,0
24196,3
24197,1
24198,6
24199,4
24200,5
24201,4
24202,4
24203,1
24204,2
24205,4
24206,4
24207,6
24208,3
24209,6
24210,3
24211,2
24212,5
24213,4
24214,2
24215,1
24216,2
24217,2
24218,3
24219,1
24220,2
24221,4
24222,3
24223,0
24224,5
24225,2
24226,1
24227,4
24228,0
24229,3
24230,2
24231,3
24232,6
24233,1
24234,5
24235,3
24236,3
24237,1
24238,0
24239,1
24240,3
24241,6
24242,0
24243,4
24244,0
24245,2
24246,3
24247,3
24248,5
24249,3
24250,4
24251,1
24252,3
24253,4
24254,0
24255,3
24256,2
24257,0
24258,1
24259,3
24260,4
24261,6
24262,0
24263,6
24264,5
24265,1
24266,4
24267,4
24268,3
24269,3
24270,0
24271,0
24272,5
24273,0
24274,2
24275,5
24276,4
24277,4
24278,2
24279,0
24280,6
24281,2
24282,0
24283,0
24284,5
24285,2
24286,3
24287,0
24288,2
24289,6
24290,3
24291,2
24292,1
24293,2
24294,2
24295,3
24296,4
24297,2
24298,4
24299,2
24300,5
24301,0
24302,1
24303,1
24304,5
24305,2
24306,6
24307,1
24308,4
24309,2
24310,4
24311,2
24312,1
24313,1
24314,0
24315,0
24316,6
24317,2
24318,3
24319,6
24320,0
24321,1
24322,3
24323,5
24324,4
24325,5
24326,1
24327,4
24328,3
24329,3
24330,2
24331,5
24332,2
24333,0
24334,2
24335,3
24336,1
24337,3
24338,1
24339,0
24340,0
24341,2
24342,5
24343,3
24344,2
24345,2
24346,0
24347,5
24348,2
24349,3
24350,3
24351,0
24352,0
24353,5
24354,2
24355,0
24356,5
24357,3
24358,2
24359,2
24360,1
24361,3
24362,2
24363,2
24364,6
24365,4
24366,6
24367,3
24368,0
24369,2
24370,2
24371,0
24372,5
24373,5
24374,2
24375,6
24376,6
24377,4
24378,6
24379,4
24380,4
24381,2
24382,3
24383,2
24384,0
24385,0
24386,0
24387,5
24388,4
24389,2
24390,4
24391,4
24392,4
24393,5
24394,3
24395,3
24396,1
24397,2
24398,0
24399,1
24400,6
24401,3
24402,1
24403,0
24404,4
24405,4
24406,6
24407,3
24408,2
24409,5
24410,6
24411,4
24412,3
24413,6
24414,5
24415,6
24416,2
24417,0
24418,4
24419,2
24420,6
24421,2
24422,3
24423,5
24424,3
24425,2
24426,1
24427,0
24428,4
24429,3
24430,4
24431,1
24432,2
24433,6
24434,2
24435,2
24436,1
24437,0
24438,1
24439,3
24440,6
24441,5
24442,3
24443,4
24444,4
24445,1
24446,6
24447,5
24448,3
24449,3
24450,3
24451,4
24452,2
24453,3
24454,4
24455,2
24456,6
24457,4
24458,1
24459,3
24460,0
24461,1
24462,5
24463,0
24464,3
24465,5
24466,1
24467,4
24468,3
24469,2
24470,0
24471,2
24472,6
24473,4
24474,4
24475,5
24476,6
24477,3
24478,6
24479,2
24480,3
24481,4
24482,2
24483,3
24484,3
24485,4
24486,1
24487,3
24488,2
24489,5
24490,4
24491,4
24492,3
24493,3
24494,0
24495,0
24496,0
24497,0
24498,3
24499,1
24500,0
24501,0
24502,6
24503,5
24504,2
24505,0
24506,0
24507,2
24508,0
24509,2
24510,2
24511,6
24512,4
24513,2
24514,0
24515,0
24516,6
24517,6
24518,6
24519,4
24520,1
24521,6
24522,1
24523,0
24524,5
24525,0
24526,0
24527,6
24528,3
24529,4
24530,3
24531,4
24532,0
24533,0
24534,0
24535,5
24536,3
24537,3
24538,0
24539,1
24540,6
24541,4
24542,0
24543,0
24544,3
24545,5
24546,1
24547,0
24548,4
24549,6
24550,1
24551,1
24552,3
24553,0
24554,4
24555,3
24556,5
24557,2
24558,1
24559,5
24560,6
24561,0
24562,4
24563,0
24564,4
24565,1
24566,1
24567,0
24568,4
24569,2
24570,0
24571,1
24572,2
24573,5
24574,5
24575,4
24576,4
24577,3
24578,6
24579,4
24580,4
24581,4
24582,6
24583,5
24584,2
24585,2
24586,4
24587,4
24588,6
24589,6
24590,3
24591,0
24592,0
24593,0
24594,2
24595,4
24596,3
24597,6
24598,4
24599,3
24600,0
24601,1
24602,1
24603,3
24604,1
24605,1
24606,4
24607,3
24608,5
24609,3
24610,1
24611,0
24612,1
24613,1
24614,1
24615,2
24616,1
24617,4
24618,4
24619,0
24620,3
24621,1
24622,2
24623,4
24624,1
24625,2
24626,3
24627,6
24628,2
24629,4
24630,2
24631,2
24632,6
24633,2
24634,1
24635,4
24636,6
24637,1
24638,2
24639,4
24640,3
24641,2
24642,1
24643,0
24644,4
24645,1
24646,4
24647,1
24648,2
24649,1
24650,2
24651,1
24652,0
24653,2
24654,2
24655,3
24656,0
24657,6
24658,4
24659,1
24660,0
24661,0
24662,2
24663,1
24664,6
24665,1
24666,4
24667,1
24668,1
24669,5
24670,4
24671,4
24672,5
24673,0
24674,5
24675,4
24676,5
24677,3
24678,0
24679,1
24680,1
24681,1
24682,5
24683,2
24684,6
24685,2
24686,3
24687,0
24688,1
24689,1
24690,2
24691,4
24692,4
24693,4
24694,0
24695,2
24696,4
24697,2
24698,4
24699,4
24700,0
24701,4
24702,1
24703,3
24704,0
24705,4
24706,4
24707,3
24708,2
24709,4
24710,2
24711,6
24712,4
24713,5
24714,6
24715,5
24716,0
24717,4
24718,2
24719,2
24720,4
24721,6
24722,6
24723,4
24724,1
24725,6
24726,3
24727,3
24728,0
24729,3
24730,3
24731,3
24732,2
24733,1
24734,1
24735,4
24736,1
24737,3
24738,2
24739,0
24740,2
24741,5
24742,1
24743,2
24744,6
24745,2
24746,0
24747,6
24748,2
24749,4
24750,2
24751,3
24752,0
24753,4
24754,0
24755,6
24756,4
24757,2
24758,4
24759,1
24760,6
24761,4
24762,2
24763,2
24764,2
24765,0
24766,1
24767,1
24768,3
24769,2
24770,3
24771,4
24772,4
24773,3
24774,6
24775,0
24776,4
24777,1
24778,4
24779,2
24780,0
24781,4
24782,4
24783,6
24784,0
24785,3
24786,2
24787,1
24788,0
24789,0
24790,0
24791,2
24792,0
24793,0
24794,6
24795,2
24796,1
24797,5
24798,5
24799,3
24800,0
24801,6
24802,5
24803,6
24804,4
24805,0
24806,3
24807,2
24808,4
24809,4
24810,0
24811,4
24812,1
24813,6
24814,5
24815,2
24816,5
24817,4
24818,1
24819,2
24820,4
24821,4
24822,1
24823,5
24824,1
24825,1
24826,1
24827,4
24828,0
24829,6
24830,6
24831,0
24832,4
24833,3
24834,2
24835,2
24836,6
24837,0
24838,3
24839,0
24840,4
24841,4
24842,3
24843,5
24844,3
24845,3
24846,5
24847,1
24848,5
24849,1
24850,6
24851,4
24852,2
24853,4
24854,1
24855,0
24856,6
24857,1
24858,4
24859,4
24860,4
24861,0
24862,1
24863,3
24864,6
24865,4
24866,5
24867,0
24868,1
24869,1
24870,0
24871,2
24872,2
24873,2
24874,5
24875,1
24876,2
24877,2
24878,0
24879,4
24880,2
24881,1
24882,5
24883,5
24884,1
24885,5
24886,5
24887,4
24888,4
24889,6
24890,4
24891,4
24892,1
24893,2
24894,1
24895,1
24896,0
24897,2
24898,0
24899,5
24900,5
24901,2
24902,0
24903,6
24904,4
24905,0
24906,3
24907,4
24908,3
24909,6
24910,3
24911,1
24912,2
24913,2
24914,6
24915,1
24916,6
24917,6
24918,5
24919,1
24920,2
24921,1
24922,6
24923,2
24924,2
24925,0
24926,4
24927,3
24928,4
24929,5
24930,2
24931,3
24932,4
24933,5
24934,3
24935,2
24936,1
24937,2
24938,4
24939,2
24940,0
24941,0
24942,2
24943,6
24944,4
24945,5
24946,1
24947,3
24948,2
24949,4
24950,1
24951,5
24952,1
24953,6
24954,4
24955,4
24956,1
24957,1
24958,1
24959,0
24960,2
24961,3
24962,1
24963,6
24964,3
24965,5
24966,4
24967,0
24968,4
24969,4
24970,5
24971,2
24972,3
24973,5
24974,3
24975,4
24976,3
24977,1
24978,4
24979,0
24980,0
24981,1
24982,0
24983,4
24984,4
24985,6
24986,4
24987,5
24988,2
24989,5
24990,2
24991,3
24992,2
24993,5
24994,0
24995,6
24996,6
24997,4
24998,1
24999,0
25000,0
25001,4
25002,2
25003,4
25004,2
25005,5
25006,3
25007,4
25008,4
25009,2
25010,5
25011,4
25012,4
25013,3
25014,1
25015,0
25016,1
25017,5
25018,0
25019,1
25020,3
25021,4
25022,5
25023,0
25024,0
25025,2
25026,0
25027,1
25028,1
25029,0
25030,4
25031,3
25032,1
25033,4
25034,0
25035,2
25036,2
25037,2
25038,0
25039,0
25040,0
25041,1
25042,2
25043,0
25044,5
25045,3
25046,6
25047,0
25048,4
25049,5
25050,4
25051,4
25052,4
25053,2
25054,4
25055,4
25056,1
25057,6
25058,5
25059,5
25060,3
25061,2
25062,4
25063,3
25064,3
25065,0
25066,4
25067,0
25068,5
25069,4
25070,6
25071,3
25072,2
25073,4
25074,2
25075,3
25076,3
25077,6
25078,2
25079,2
25080,1
25081,3
25082,0
25083,2
25084,2
25085,1
25086,0
25087,6
25088,0
25089,1
25090,0
25091,3
